CREATE TABLE tb_cidades (
  codcid INT PRIMARY KEY,
  nomecid VARCHAR(50) NOT NULL,
  estadocid VARCHAR(2) CHECK (estadocid IN ('PR','RS','SC'))
);

CREATE TABLE tb_usuarios (
  cod_cliente INT PRIMARY KEY,
  nome_cliente VARCHAR(70) NOT NULL,
  sobrenome VARCHAR(70) NOT NULL,
  cpf BIGINT NOT NULL UNIQUE,
  data_nasc DATE CHECK ((date_part('year',current_date) - date_part('year',datanasc) <= 100) AND (date_part('year',current_date) - date_part('year',datanasc) > 17)),
  telefone_cliente BIGINT NOT NULL,
  email_cliente VARCHAR(80) NOT NULL UNIQUE,
  senha VARCHAR(50) NOT NULL,
  ativo CHAR(1) CHECK(ativo IN ("S", "N")),
  cep INT,
  complemento VARCHAR(20) NOT NULL,
  rua VARCHAR(50) NOT NULL,
  bairro VARCHAR(50) NOT NULL,
  numero_casa INT NOT NULL,
  tipo_cadastro CHAR(1) CHECK(tipo_cadastro IN ("C", "A")),
  codcid_fk INT,
  CONSTRAINT u_person UNIQUE(cpf, email_cliente),
  CONSTRAINT fk_cidade FOREIGN KEY (codcid_fk) REFERENCES tb_cidades(codcid)
);

CREATE TABLE tb_categorias (
	cod_categoria INT PRIMARY KEY AUTO_INCREMENT,
    nome_categoria VARCHAR(50) NOT NULL
);

CREATE TABLE tb_subcategorias (
	cod_categoria INT PRIMARY KEY AUTO_INCREMENT,
    nome_categoria VARCHAR(50) NOT NULL
);

INSERT INTO tb_cidades (codcid, nomecid, estadocid) VALUES
(2784, 'Abatiá', 'PR'),
(2785, 'Adrianópolis', 'PR'),
(2786, 'Agudos do Sul', 'PR'),
(2787, 'Almirante Tamandaré', 'PR'),
(2788, 'Altamira do Paraná', 'PR'),
(2789, 'Alto Paraíso', 'PR'),
(2790, 'Alto Paraná', 'PR'),
(2791, 'Alto Piquiri', 'PR'),
(2792, 'Altônia', 'PR'),
(2793, 'Alvorada do Sul', 'PR'),
(2794, 'Amaporã', 'PR'),
(2795, 'Ampére', 'PR'),
(2796, 'Anahy', 'PR'),
(2797, 'Andirá', 'PR'),
(2798, 'Ângulo', 'PR'),
(2799, 'Antonina', 'PR'),
(2800, 'Antônio Olinto', 'PR'),
(2801, 'Apucarana', 'PR'),
(2802, 'Arapongas', 'PR'),
(2803, 'Arapoti', 'PR'),
(2804, 'Arapuã', 'PR'),
(2805, 'Araruna', 'PR'),
(2806, 'Araucária', 'PR'),
(2807, 'Ariranha do Ivaí', 'PR'),
(2808, 'Assaí', 'PR'),
(2809, 'Assis Chateaubriand', 'PR'),
(2810, 'Astorga', 'PR'),
(2811, 'Atalaia', 'PR'),
(2812, 'Balsa Nova', 'PR'),
(2813, 'Bandeirantes', 'PR'),
(2814, 'Barbosa Ferraz', 'PR'),
(2815, 'Barra do Jacaré', 'PR'),
(2816, 'Barracão', 'PR'),
(2817, 'Bela Vista da Caroba', 'PR'),
(2818, 'Bela Vista do Paraíso', 'PR'),
(2819, 'Bituruna', 'PR'),
(2820, 'Boa Esperança', 'PR'),
(2821, 'Boa Esperança do Iguaçu', 'PR'),
(2822, 'Boa Ventura de São Roque', 'PR'),
